selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
32752,65200,131065,303.875,974,1000000,-38.25,23.59861536,-0.1171875,179.36265066,-164.43886356,-0.263937919999989,390658.664,18,22,31,63,25,0.883,3.132
48224,51504,65488,509,99.75,102080,-44.125,-50.49325984,-0.1171875,-17.68381056,-84.1811481,-162.86147392,902130.504,18,22,31,1,63,0.616,-2.84
816,32752,109553,428.375,275.75,102080,255.75,-78.17878624,-0.0078125,-30.17818662,-89.96888418,179.82408576,902130.504,25,45,1,63,63,0.235,-1.118
43088,57328,39359,191.875,1021.75,102080,-0.125,32.47556192,-0.0078125,-2.36766509999997,148.41209994,-76.28927232,902130.504,19,45,4,31,61,0.09775,-0.0139999999999993
14368,2032,-73282,430.375,770.25,304320,251.25,-81.43073696,-0.0078125,114.91495152,41.0859549,-8.08619775999995,899484.96,19,45,6,63,42,0.5725,-3.202
13136,32496,-28558,131.875,220,304320,148.75,-30.3663216,-0.0078125,-106.7879259,32.07991122,-1.05495295999998,899484.96,19,45,9,40,58,0.0005,-0.0459999999999994
27712,56752,-36983,217.25,613.75,1236800,-157.875,-0.0440783999999894,-0.0078125,-42.81383886,-32.83928082,-33.83813184,379635.564,19,45,3,63,56,0.3375,-3.148
23920,22880,42943,511.625,743.25,70720,163.875,-67.54402848,-0.0078125,89.53292418,-0.0086946599999993,81.82611136,779994.556,19,45,6,63,62,0.8425,-0.0220000000000002
18976,42992,-114262,191.75,1000.75,70720,-153.875,-1.40638207999999,-0.0078125,179.64829506,-40.2335958,-2.63698303999996,779994.556,19,45,14,58,5,0.87775,-0.00399999999999956
45024,59984,113139,495.875,127.75,70720,-65.75,67.4560048,-3.7421875,-2.11103196,-25.67121588,179.91197632,779994.556,19,45,18,31,60,0.70275,3.826
48496,29696,-3065,247.5,998.5,70720,239.375,-0.175914239999997,-3.7421875,-131.23182342,-67.08624732,-29.70727552,779994.556,19,45,31,4,56,0.8645,-0.0519999999999996
15216,63952,-5025,273.625,1023,70720,21.125,-11.11828896,8.0078125,-35.8747698,-141.96666936,48.95504192,779994.556,20,33,22,47,23,0.73575,-0.0779999999999994
30496,16336,17238,508.875,273.5,70720,-36,30.19040736,8.0078125,-83.87387454,123.80992974,-76.20138176,779994.556,20,33,23,56,17,0.24275,0.86
46160,28144,-193,255.875,982.5,327040,104.75,2.94433376,8.0078125,-0.0660283799999874,179.55439704,-0.0881567999999788,699085.002,20,33,2,63,0,0.76775,-0.0879999999999992
64784,20720,90575,511.75,1020,327040,-10.875,-21.5772656,8.0078125,-118.05766872,-11.16617112,-162.33413056,699085.002,20,33,17,51,20,0.06375,3.966
39152,65296,84618,151.75,460.75,327040,134.625,89.73626176,8.0078125,135.07589604,-45.95318286,-2.19753023999999,699085.002,20,33,31,29,32,0.933,-0.0220000000000002
45360,64768,-6103,345.875,1003,274880,-193.125,-66.13777952,8.0078125,179.99985762,26.25767076,168.66198464,900587.27,20,33,31,24,2,1.0045,-0.0220000000000002
61712,61616,-481,462.875,242.5,274880,83,89.73626176,-0.4765625,-43.95538722,-22.51968402,-0.351828479999995,900587.27,18,43,18,63,2,0.27175,-3.306
61568,60624,-18814,508.875,943.75,274880,-16.25,-0.922983999999985,-2.6796875,-0.0703205999999993,-30.9587304,-16.96314432,900587.27,18,43,31,18,23,0.19575,-1.582
65472,64240,18496,101.25,307,274880,255.875,-65.9619984,-2.6796875,0.0388558800000126,-50.29278366,137.72450752,900587.27,18,43,18,63,63,0.01975,-1.994
65360,61760,82990,300.875,167.75,775360,-11.875,44.95602144,-2.6796875,-88.01297358,-1.23916289999998,145.4588768,813063.856,18,43,31,45,63,0.13975,2.558
49136,51248,-42497,111.875,831.75,1209280,196.625,-18.501096,-2.6796875,-5.61824478,0.0584251200000126,-7.47096383999997,865092.888,18,43,23,36,63,0.79125,-0.00399999999999956
52768,28784,50341,391.875,557.5,1209280,103.875,85.0341168,-2.6796875,115.68588306,55.65503028,-5.53737151999997,865092.888,18,43,31,49,63,0.36225,-1.586
51840,2432,-2913,378.875,755.5,1209280,255.875,-10.1514928,-2.6796875,-175.30485918,-44.9259615,-90.08809024,865092.888,18,43,19,50,20,1.0235,-3.898
32400,65376,-63573,143.875,767.75,1209280,139.25,-0.131968959999995,-2.6796875,-15.08056506,148.26309762,-139.3946944,865092.888,18,43,27,54,38,1.02375,-0.354
2032,1968,-93845,504.5,225.75,1209280,-11,78.09076256,-10.5703125,-77.4152847,89.95452474,51.59175872,865092.888,18,43,31,58,1,0.9985,1.116
56912,60192,-3697,362.125,702.5,1298560,-241.5,-60.51278368,-10.5703125,-140.37399492,-0.794217299999993,114.87296192,451285.714,18,43,16,27,13,1.001,-0.0800000000000001
14320,65376,72767,29.625,778.5,1298560,-77,-60.33700256,-15.5078125,65.69516316,-130.75906746,-1.67018687999996,451285.714,18,43,31,53,11,0.7985,3.934
29168,65328,-64110,386.25,777.5,1298560,194.375,26.8066208,-15.5078125,20.6486349,-6.48616494,-7.03151104,451285.714,18,43,11,61,61,0.01075,-3.074
49136,56144,-50253,320.5,159.75,1298560,0.5,45.13180256,-15.5078125,-2.16613409999999,0.0690680400000126,-112.5880736,451285.714,18,43,9,31,49,1.02375,-2.638
57328,52704,-54598,97.875,1023.75,1298560,-192.125,67.4560048,-0.0390625,-17.03716158,-0.261036299999966,-15.11744256,451285.714,17,10,14,9,52,0.67175,2.654
944,65520,-53057,358.125,767.25,1298560,126.75,29.97068096,-0.0390625,-45.02432268,-1.26903246,98.34953664,451285.714,17,10,26,36,56,0.78975,3.866
31264,49920,-62,126.625,1021,1298560,91.875,-85.21003104,0.7265625,101.33773482,-132.2762115,12.12889728,451285.714,17,45,28,34,15,0.93575,3.07
28000,32752,31047,255.875,315.5,1308160,-255.875,6.28417504,0.7265625,-136.31900928,-92.18966688,174.0233088,637576.104,17,45,0,62,5,0.90475,3.478
39920,8176,-37721,501.25,924.25,1297920,17.625,39.3310256,0.7265625,-131.18787774,63.10427646,-134.03337024,451285.714,17,45,14,43,63,0.80075,-0.00200000000000067
65520,65360,-1275,405.875,767.75,1297920,-0.375,-74.83894496,-9.2578125,170.21498604,-148.98298614,-4.30690367999995,451285.714,7,12,31,25,51,0.01675,-3.396
65152,65216,104627,207.875,287.75,1297920,-128.125,-0.0440783999999894,-7.0859375,-0.960556559999948,73.09205304,-0.87917183999997,451285.714,23,45,30,41,31,0.76825,2.91
50464,3056,-122434,447.875,102.75,1297920,-23.5,-0.0880236799999921,-7.0859375,130.58128626,118.23333834,-13.44752192,451285.714,23,45,29,53,60,0.07575,-0.312
16368,65488,-2885,414,863.75,32960,-205.875,84.33099232,-7.0859375,-46.42027404,-174.1967838,89.91204288,880966.152,23,45,29,62,5,1.022,3.814
61760,26816,-129857,127.875,850.75,32960,150.25,-0.483531199999987,-13.0078125,-44.9448441,-102.31442886,-15.029552,880966.152,23,45,17,45,15,0.46925,-3.586
80,60912,96947,511.125,1013.75,32960,-1,-1.31849151999998,-13.0078125,-2.55220176,-169.71813912,72.33393088,880966.152,23,45,14,63,29,0.58775,1.528
52176,65520,-98384,310.75,869.75,32960,-64.125,-72.24617344,-13.0078125,-142.77845526,162.86015286,152.9295744,880966.152,23,45,26,31,63,0.95975,-1.472
65072,14576,-65,366.75,511.5,32960,16.125,65.08295968,1.3359375,-163.71977406,-146.29408086,173.93541824,880966.152,23,45,30,58,24,0.12775,-0.00200000000000067
19824,57728,-84035,423.125,1023.25,32960,-0.375,-7.33899488,-0.0859375,-136.94471502,-38.51612454,86.92376384,880966.152,23,45,3,59,60,0.78625,-0.854
65296,37520,-505,221,767.75,32960,248.125,-65.87410784,-0.0859375,-33.66720492,-25.22197734,-117.94939776,880966.152,23,45,29,42,30,0.88475,-0.124000000000001
53232,64608,62980,147.875,719.75,32960,-160.125,-0.0440783999999894,-0.0859375,-176.13295422,-137.9542554,145.37098624,880966.152,23,45,31,24,59,1.01825,-3.078
45776,22752,-8005,500.5,570,32960,138.625,33.00290528,-0.0859375,-133.07031714,110.42840904,89.91204288,880966.152,23,45,19,32,21,0.24175,0.79
7072,38688,65505,499.5,192.5,32960,-254.75,-84.11139904,-5.5078125,-1.07865935999996,-2.46585605999999,-70.4006048,880966.152,9,35,13,7,31,0.7255,-2.866
65392,61440,-18658,385,817.25,1021760,-12.125,-57.34872352,-5.5078125,0.0826291800000126,29.46241794,-20.03931392,124561.03,9,35,26,63,17,0.51175,-0.00399999999999956
20464,8048,-833,115.625,879.75,1021760,-128.125,-0.175914239999997,-0.015625,133.55428956,-116.76625902,-149.58999936,124561.03,9,35,20,15,0,1.0035,3.23
65424,61248,27374,35.375,1023.75,792960,-247.875,-28.1690576,-0.015625,0.0496704600000126,-33.50841726,-22.58814016,847235.466,9,35,20,23,8,0.965,-3.594
58064,47792,-513,196.875,536.75,792960,-95.75,-0.0880236799999921,-0.015625,-0.00457481999999931,134.38461546,-140.7130528,847235.466,9,35,18,63,10,0.31525,-0.138
36848,65520,-73715,223.875,1023.75,792960,-176.125,30.89353184,-0.015625,-0.0306664199999874,180.0704106,-0.176047359999984,847235.466,9,35,2,31,33,1.02375,-0.0359999999999996
18288,65328,-887,76.875,383.75,792960,207.875,-67.5000832,-0.015625,-94.70776902,81.36218382,-147.92007872,847235.466,9,35,20,62,61,0.67975,-0.016
28144,56144,-82,158.625,943.75,792960,-91.875,-78.79402016,-0.015625,-98.07130242,-172.3019856,-67.58810688,847235.466,9,35,2,15,61,0.50125,-0.0640000000000001
64304,36848,101695,487.875,792.5,914880,-0.875,78.70599648,-0.015625,-112.51025808,152.03467044,-107.22674944,899705.422,9,35,20,10,42,1.00825,-1.026
39792,23376,-12403,36.5,1019,654720,-7.375,78.002872,-0.015625,-0.881764619999948,-57.5691675,-2.2854208,882950.31,9,35,15,8,63,1.0165,3.628
32752,31328,-3859,249,511.75,654720,-254,-2.15345183999997,12.953125,-13.99223274,49.15266786,-97.91035008,882950.31,20,21,30,41,63,0.92725,-0.0259999999999998
30176,5088,65425,295.125,949,112320,-2.625,14.0624896,12.953125,0.0786810000000126,-6.03194969999996,5.09765248,423066.578,20,21,20,13,62,1.013,0.116
65280,53888,-86058,421.125,1017.25,1055040,153.875,89.91204288,12.953125,-0.224987699999966,180.07710534,0.26367168,773160.234,20,21,31,2,63,0.049,4.078
65152,21200,2878,130,853.5,38720,235,-61.47957984,12.953125,-1.20242765999998,-123.66275712,44.91207616,774483.006,20,21,14,61,8,0.7105,-0.676
34800,64576,-292,255.75,146.25,38720,15.25,53.3935152,12.953125,-164.4434991,-33.9863223,-45.08812352,774483.006,20,21,30,47,13,0.21975,-0.00799999999999912
64704,5376,-181,180.875,155.75,500160,74.625,86.61614688,12.953125,-69.77429214,-134.91842382,-86.57246784,225532.626,20,21,18,40,47,0.89225,-2.47
65056,65088,14677,352.375,1022.75,655040,103.125,-60.9082912,12.953125,179.91042276,-86.62732326,150.11707648,493614.418,20,21,29,63,2,0.1645,-1.906
47312,6128,-116954,59.875,639.75,655040,143.875,66.18159168,12.953125,-149.28373662,25.80620208,157.41199296,493614.418,20,21,9,63,51,0.727,3.07
54384,65520,-130590,341.5,1004.75,655040,-74.125,43.54977248,12.953125,180.07865028,-1.6920063,-120.58611456,493614.418,20,21,2,18,53,0.331,0.318
9968,39856,-6657,144.75,1002.25,100800,-64.125,-4.26282527999999,12.953125,161.61423522,76.74964218,-0.615500159999954,879863.842,20,21,19,26,63,0.40975,2.474
18080,12272,-99394,510.625,1008.5,1050240,-114.125,-1.93372543999999,12.953125,-89.91223638,-58.6233402,112.41202624,183203.922,20,21,30,60,55,1.0235,-3.846
13440,8256,55102,167.875,575.75,1050240,-7,-1.53821791999999,12.953125,-80.0899422,-51.55998786,84.3749376,183203.922,20,21,30,63,6,1.023,4.09
1328,48112,10166,505.625,1022.75,1252160,235.25,43.02242912,12.953125,73.23006912,-76.28918718,-33.57446016,625891.618,20,21,30,31,32,0.0265,4.094
7360,52368,-10380,510,323.75,1001280,222.625,-27.5098784,12.953125,-157.87933836,-2.11291949999999,-0.791281279999964,484355.014,20,21,1,57,33,1.0005,-1.016
57120,54960,-72581,447.875,988.75,1264320,239.875,-0.175914239999997,12.953125,-5.27852819999997,89.38460778,-17.5783782399999,143520.762,20,21,13,59,28,0.34375,-1.372
16368,65408,-652,384.25,893,1264320,-11.875,-73.56453184,8.0078125,84.3230007,-169.8625059,-2.10963967999999,143520.762,25,33,21,61,2,0.57575,2.678
27888,24784,83641,159.875,760,1264320,231.375,-0.0440783999999894,-1.3828125,-30.68012478,-164.5533615,170.9471392,143520.762,21,36,2,42,31,0.7675,-0.0540000000000003
46832,65472,-86918,415.375,692.25,1264320,243.375,-71.41121312,15.9921875,-45.06706674,109.68734634,-10.8986956799999,143520.762,10,22,28,58,46,0.25575,-0.48
53744,22624,90366,104.875,6.75,1273920,-160.125,-4.79016863999999,15.9921875,-0.0983018999999544,-160.73080494,-144.14078464,419980.11,10,22,6,28,35,0.10175,-0.892
65216,62640,65519,228.875,1023.75,1273920,68.875,-66.53328704,-7.2890625,-18.42882072,18.89631522,-43.1545312,419980.11,10,22,20,63,58,1.0235,-0.514
65520,53440,-46969,20.75,685.75,1273920,-107.75,44.95602144,-7.2890625,122.07992658,91.9169577,-13.44752192,419980.11,10,22,30,13,63,0.47975,3.034
43536,19440,66596,161.25,154.75,23360,27.375,-22.54406176,-7.2890625,0.0093303600000126,43.59358434,-21.00611008,371919.394,10,22,31,15,46,0.07025,3.918
60384,15472,-7933,423.875,1020,23360,-167.125,89.95598816,6.59375,118.72909602,-33.55854198,-0.176047359999984,371919.394,10,21,23,38,21,0.632,-2.334
60576,2544,40844,295.75,704.5,641920,219.875,-13.53527936,6.59375,-81.1916647199999,-64.16027886,-90.08809024,749791.262,10,21,31,53,52,1.0205,-0.00999999999999979
65472,56464,79758,105,511.75,1310400,61.25,-79.93659744,6.59375,-177.27604752,-108.20310174,-0.176047359999984,271168.26,10,21,8,20,63,0.40525,-2.134
13408,65408,-18706,159.875,781.25,1310400,255.75,36.12302016,6.59375,170.45943276,-39.99103878,5.53710528,271168.26,10,21,25,54,43,0.01725,-2.738
63040,40720,118335,199.875,767.75,1310400,191.75,-3.42786495999999,6.59375,-0.190655699999966,-172.25632404,50.36129088,271168.26,10,21,17,13,32,0.789,-2.722
65504,65184,130972,255.875,866.75,1310400,-13.875,-30.1465952,6.59375,-135.0802992,-8.50198487999999,-104.32636096,271168.26,10,21,14,15,2,0.11175,-1.268
36096,34288,-25089,507.125,767.75,1310400,-33.125,89.8680976,6.59375,96.62099556,-0.0332420399999993,-18.01783104,271168.26,10,21,16,26,1,0.38175,-0.0199999999999996
18736,15600,-80456,18.875,529.25,1310400,-227.375,-86.04499136,6.59375,180.04946808,-16.94103126,-0.351828479999995,271168.26,10,21,23,8,62,0.607,2.774
27328,52768,75245,511.5,476.25,1310400,-13.375,-20.21496192,6.59375,0.0261530400000126,-97.68386292,-0.176047359999984,271168.26,10,21,0,31,17,1.023,-0.00399999999999956
37808,32736,-299,478.125,505.75,1310400,-79.375,-0.659312319999998,6.59375,156.48585024,-0.611568899999957,-4.30690367999995,901910.042,10,21,28,15,41,1.02375,-3.67
60128,49136,-12404,499.875,981.75,1310400,137.625,-68.90633216,-0.015625,0.9642207,157.29265872,-66.18185792,901910.042,4,23,30,29,62,0.08725,0.574
20432,16080,-833,303.375,253.5,1310400,-158.5,38.58395584,-0.015625,-105.68568768,135.08739726,-112.93963584,901910.042,4,23,29,63,29,0.59975,0.51
40752,65280,130915,511.875,423,347840,-0.875,-48.51572224,-0.015625,49.2251091,-99.62930154,-71.89474432,704817.014,4,23,5,63,5,0.20775,3.096
18992,37616,-32193,511.625,29.25,653440,-0.5,59.01851104,-0.015625,47.37288186,-100.5530112,89.73626176,901689.58,4,23,29,60,30,0.57775,-3.658
4208,24560,131001,383.875,745.75,1228160,227.5,-0.0440783999999894,-0.015625,60.46858722,-18.76871112,59.50190912,501110.126,4,23,15,62,52,0.84575,-2.608
64768,65296,68856,511.875,959.75,1228160,-1.625,-63.67684384,-0.015625,90.08738958,83.13905088,-8.43775999999997,501110.126,4,23,31,6,45,1.01775,2.878
37872,50672,-47506,489.125,1023.75,1310400,140.625,27.37790944,-0.015625,-91.9345794,122.28351678,115.22452416,902571.428,4,23,16,15,6,0.22175,-0.0500000000000007
9200,65504,65485,511.75,279.75,1310400,137.875,-42.671,-0.015625,-24.30479076,21.18129948,30.84958656,902571.428,4,23,31,3,45,0.9815,-0.918
40560,61824,-65654,239.875,1023,1310400,-222.75,-12.5684832,-0.015625,172.17278418,-115.01393934,-148.53531264,902571.428,4,23,23,63,49,0.835,-0.19
65488,35584,-25217,255.75,837.25,1214400,-0.25,-62.71004768,-0.015625,-90.19015536,-106.97400606,179.82408576,414027.636,4,23,31,54,62,0.45275,2.132
20720,65472,131041,193.125,408.5,1214400,-36.625,-17.8419168,-12.0859375,85.81954482,-0.0438849599999993,18.72068928,414027.636,4,23,29,5,63,0.698,2.642
12272,25824,-18381,423.875,614.75,557760,214.375,-1.45032735999999,-12.0859375,-0.0806194799999874,-116.9399811,70.22455744,892650.638,4,23,0,63,60,0.428,-0.922
64672,54288,131032,319.875,262.5,557760,-16.375,-0.0880236799999921,-12.0859375,138.25180362,-10.35815958,-16.7873632,892650.638,4,23,0,27,62,0.0175,-0.758
65488,65312,-3285,349.875,643,781440,-0.75,-0.351695359999979,-12.0859375,-161.3865519,-1.26216606,-0.0881567999999788,700187.312,4,23,31,61,32,0.76775,-3.714
61776,61616,57727,82.375,831.75,781440,-112.25,-46.53818464,-12.0859375,-112.46991798,144.85235772,167.8709696,700187.312,4,23,23,59,31,1.02325,-0.0139999999999993
65456,64160,-6081,463.875,307.75,593280,-32.125,-0.83509343999998,-12.0859375,-22.9175955,-0.954548459999948,-2.37331135999995,613545.746,4,23,31,63,17,0.19175,-0.38
50160,65360,-1911,33.25,1017.75,593280,-148.75,89.91204288,-12.0859375,165.63093996,115.35629226,95.27336704,613545.746,4,23,27,62,53,0.3565,-2.05
42352,5872,-65566,479.875,1023.75,593280,-69.375,-0.0880236799999921,-4.0078125,-1.13547881999996,0.0658065000000126,146.95301632,613545.746,4,23,11,6,41,0.85875,-0.0660000000000007
31328,1056,-115513,255.875,970.5,593280,-2,-31.81651584,-4.0078125,-91.36105758,169.3371096,140.53700544,613545.746,4,23,29,19,10,0.21775,4.094
23312,9200,-23491,370.375,182.25,593280,-2,48.47164384,-4.0078125,-56.20617558,6.7948725,-8.96510336,613545.746,4,23,30,36,31,1.0175,2.42
43120,57712,-129,231.875,511.25,593280,227,81.34271328,-4.0078125,-30.42537918,112.44354234,134.9120096,613545.746,4,23,13,61,60,0.8685,-0.0120000000000005
38896,57328,26153,500.875,1023.75,593280,254,-0.0880236799999921,-4.0078125,-93.86800182,150.46843164,-52.47093056,613545.746,4,23,6,63,54,0.36125,2.502
65504,65472,21702,447.875,659.75,593280,-25.25,77.65130976,-4.0078125,141.01486674,-2.28612659999997,-8.78932223999999,613545.746,4,23,10,23,47,0.12775,-3.85
48512,40096,71453,231.875,1021.5,1208640,102.375,-78.79402016,-4.0078125,-85.78137558,-0.0608792999999993,-0.0881567999999788,857597.18,4,23,31,57,39,1.02225,-0.276
65440,61664,-16769,511.875,535.75,1208640,-14.375,51.76753984,-10.640625,-46.1063043,134.9559057,-5.53737151999997,857597.18,4,23,28,17,63,0.51175,0.51
57616,18416,-100427,111.875,679.25,143040,250.125,-0.0440783999999894,-10.640625,-2.63871911999996,-170.35757694,-161.45522496,789915.346,4,23,17,63,63,0.41425,-0.0239999999999991
61536,42864,-418,111.875,83,1310400,-217.125,-10.98645312,-10.640625,177.76087896,-118.03741284,-3.16432639999999,377210.482,4,23,15,63,40,0.93,-0.00200000000000067
41072,44016,97044,85.375,767.75,1310400,-0.125,-4.74622335999999,-10.640625,0.0874356600000126,71.6526717,-137.81266432,377210.482,4,23,26,41,1,0.02775,-0.0120000000000005
58816,65424,95419,335.875,762,1310400,-144.125,7.99804096,-10.640625,105.45348954,-133.56641814,-171.65052992,377210.482,4,23,4,58,31,0.13575,-0.252
11440,57040,-45674,83.125,414.5,1310400,-31.75,51.98726624,-10.640625,162.69432858,-89.91412464,-19.16040832,377210.482,4,23,19,48,20,0.9945,-2.508
65216,33888,-22128,242.875,762.25,1920,-159.375,-26.01573888,-10.640625,0.0876073200000126,-25.17339756,-154.7755424,343479.796,4,23,0,62,56,1.023,-0.00399999999999956
1776,50640,-103723,191.875,351.75,1920,255.875,89.8680976,-10.640625,-64.3576893,-173.9137143,66.00581056,343479.796,4,23,25,31,41,0.39125,3.582
38688,65504,53226,95.875,534,1920,239.25,-77.3877712,-10.640625,-0.0231133799999874,-146.27210838,-160.83999104,343479.796,4,23,6,16,31,0.80975,-4.048
12272,16368,-23274,322.875,1016.25,1920,163.375,62.8417504,-10.640625,-0.0892039199999544,71.0044785,139.57020928,343479.796,4,23,28,21,20,0.38375,2.044
62096,32752,60755,501,308,1920,-0.125,64.64350688,-10.640625,-0.40643375999999,-168.66259314,-7.29518271999996,343479.796,4,23,3,61,9,0.9715,3.996
65136,25904,131043,509,929.25,710080,255.875,80.46380768,-10.640625,0.0476105400000126,-2.65451183999996,127.08974976,750232.186,4,23,5,19,41,0.79575,-2.09
62608,59200,92094,21.625,141,710080,-209.25,-71.76277536,7.7421875,149.58969618,110.3568261,-167.43178304,750232.186,4,23,2,15,27,0.74125,-3.218
42464,4080,-30705,164.5,1002.5,710080,120.75,13.53514624,-12.4765625,70.73788764,54.46181226,-17.05103488,750232.186,2,33,31,5,59,1.02075,1.71
65520,62720,-19409,507.875,511.75,1309760,-100.75,81.21087744,-12.4765625,-83.20576806,96.41585898,-14.23853696,355384.744,2,33,9,63,41,0.31975,0.638
65408,59296,88051,490.5,1006.5,1309760,-194,44.95602144,-12.4765625,-139.84819602,-60.9369924,-123.83806528,355384.744,2,33,2,63,17,0.40075,-0.00200000000000067
45216,49488,26719,511.875,767.5,644800,-238.125,-67.54402848,-12.4765625,-89.92614084,146.33533926,-79.45333248,567028.264,2,33,30,19,62,0.5245,0.97
13808,63872,-41007,35.875,1023.5,1070400,-106.625,-0.175914239999997,-12.4765625,-159.7937058,-8.29925369999998,-1.93385855999998,120151.79,2,33,10,47,56,0.44475,3.71
65520,65216,-177,430.375,743.75,1130240,-27.625,-7.20715903999999,-12.4765625,-1.97541911999998,45.0642078,-126.29900096,902571.428,2,33,31,26,50,0.80475,4.094
62192,65504,-5667,298.375,335.5,329280,-14.5,-22.54406176,-12.4765625,-143.08607286,-68.53146438,-123.83806528,564162.258,2,33,26,25,19,0.57325,-3.674
528,32736,-714,440.625,1022.5,1310400,-28.75,-1.71399903999998,-12.4765625,51.19063194,-7.12268597999998,-142.55875456,831141.74,2,33,9,8,63,0.311,0.97
63392,32752,-29,507.875,895.75,245440,-59.25,-28.91612736,-12.4765625,-39.846672,0.0845174400000126,23.99412288,564162.258,2,33,31,51,63,1.01275,0.666
56304,61840,116991,423.875,127.75,245440,-125.125,-80.72761248,-0.0078125,-141.41683806,-1.22714597999997,149.50184256,564162.258,22,40,4,30,42,0.44025,-0.0299999999999994
44224,45040,-21331,303.875,997.5,284800,130.5,56.20601312,-0.0078125,129.46050804,-69.26068182,-15.38111424,452608.486,22,40,17,63,32,0.235,3.8
10224,65088,99839,8.875,634.25,284800,131.875,3.03222432,-0.0078125,-176.90199606,-0.97497671999996,-0.0881567999999788,452608.486,22,40,31,34,5,0.8855,2.092
22592,55152,-188,351.875,798.5,284800,-196.125,18.76463456,-15.6796875,45.01888956,38.74844124,-82.52950208,452608.486,12,12,25,57,21,0.32575,-1.264
17584,15952,-32873,447.875,1019,284800,-62.375,47.94430048,-15.6796875,-26.94614478,-142.8100407,179.91197632,452608.486,12,12,31,63,25,0.28775,2.198
54448,65504,114943,123.875,197.5,1292480,-208.125,31.06931296,-15.6796875,48.09248706,-0.809323379999993,33.66208448,579594.598,12,12,31,60,63,0.97775,2.89
11760,65184,-128578,511.875,383.75,1292480,112.625,5.0537072,-3.703125,-25.2672963,89.3720766,-0.615500159999954,579594.598,12,12,13,63,63,0.38375,-3.138
16368,39616,-116545,62.875,871,919680,-44.5,-57.43661408,-3.703125,-7.82512517999998,98.5142481,179.91197632,700187.312,12,12,20,12,6,0.5255,0.872
39344,64496,-7425,172.5,469,971520,-0.125,61.83100896,-3.703125,-1.828476,-89.9142963,151.78699712,901028.194,12,12,18,5,31,1.0205,-2.698
26400,52640,57275,426.875,227.75,971520,-0.25,-35.99131744,-14.0078125,-0.0883456199999544,-149.52955518,55.54683392,901028.194,12,12,15,60,11,0.7265,-3.6
34608,62416,74664,113.875,483.5,971520,255.75,-3.82337247999999,-11.2890625,-0.528484740000002,-178.73190678,-2.72487359999997,901028.194,25,41,31,2,33,0.315,4.094
29680,44112,-80321,511,896.25,971520,-176.125,-13.09582656,15.9921875,-81.59970342,26.14145694,-45.08812352,901028.194,25,41,23,15,27,0.48175,-0.688
52688,768,-54350,511.5,255.75,1271680,-32,66.04975584,15.9921875,-47.87321508,-138.07647876,-64.07248448,902791.89,25,41,31,58,31,1.0205,-2.05
20864,37952,55034,474.125,1020,1089600,23.875,-14.23840384,15.9921875,-0.0569311199999993,-1.14423491999998,59.50190912,120813.176,25,41,4,5,56,1.0215,1.21
65520,12896,-102,305.625,519.25,1089600,191.875,47.32906656,11.4765625,90.08721792,58.78218642,47.98824576,120813.176,19,45,21,63,12,0.85725,3.882
55936,42992,131050,350,766.5,1089600,177.625,42.14352352,-11.0078125,-45.08234448,-171.60658518,-123.22283136,120813.176,19,45,15,63,15,0.2675,3.07
10224,28656,-5329,255.75,823,1089600,240.875,-0.571421759999993,7.9921875,-146.72254854,-62.0775108,-0.176047359999984,120813.176,14,36,12,63,59,0.13575,-0.634
65520,61200,-29,43.375,1023.75,491200,-157.125,-45.87900544,7.9921875,-123.37796958,0.70295274,-3.69166975999997,212084.444,14,36,7,63,63,0.25575,-1.682
53952,54848,40913,244.875,1019.75,491200,-192.5,86.08880352,-0.078125,-0.135723059999999,-0.439908180000002,179.91197632,212084.444,10,19,31,30,58,0.90025,0.446
1392,49120,-125024,511.125,863.5,491200,-0.125,-39.24326816,-0.2265625,-57.97772118,90.06267054,86.04485824,212084.444,10,19,31,49,47,0.76775,-1.338
45856,32752,-71831,63.875,916.75,491200,-181.25,-9.88782111999998,-0.2265625,-22.44792942,-40.9132035,-22.58814016,212084.444,10,19,31,60,15,0.18575,-1.186
63360,55696,45055,255.875,639.75,423360,139.875,15.24901216,-0.2265625,-3.9462627,-0.0486907199999874,179.47252352,233248.796,10,19,7,60,39,0.25575,-3.826
52864,13808,125177,152.375,822.25,327360,111.875,-74.7510544,-0.2265625,-69.17262024,-94.54657884,-107.05096832,37699.002,10,19,27,58,36,0.6395,-0.198
368,65488,-96347,505.75,964,823040,99,-65.12703808,-0.2265625,91.69723146,-22.4275026,88.41790336,232587.41,10,19,13,19,23,0.711,1.256
13680,49136,-84064,68.75,511.75,689920,-0.125,-12.39270208,-0.2265625,-13.52702982,0.0503571000000126,0.8789056,423066.578,10,19,7,63,14,0.9235,-2.45
58368,50160,114234,463.875,336.75,723520,-209.25,11.03026528,-0.2265625,-130.18039728,138.74241222,-0.615500159999954,454813.106,10,19,29,19,63,0.28975,-0.514
32752,62864,-26433,142.25,372.5,723520,-110.75,-28.91612736,-0.2265625,-134.93490318,129.18327498,-3.42799807999995,454813.106,10,19,31,61,45,1.0165,-0.764
