selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
41056,10672,-82625,376.375,701,259840,37.875,-2.85657631999999,-5.0078125,-90.13797,-167.9591247,112.41202624,27998.674,24,41,16,59,63,0.654,1.628
40944,28064,-704,255.875,196.5,1310080,-3,80.4198624,-5.0078125,-0.0543562199999993,108.89632986,-14.1506464,815929.862,24,41,28,39,24,0.63975,-1.824
59200,23152,-5105,143.875,511.75,1310080,-212.25,-1.23060095999998,-12.015625,64.89865356,0.0149951400000126,-4.48268479999996,815929.862,24,41,6,53,50,1.0235,-0.0259999999999998
60544,40944,-483,511.75,579.25,1310080,111.875,-1.09876512,-12.015625,37.11319512,0.0661498200000126,-16.17212928,815929.862,24,41,21,60,31,0.52625,2.046
45696,50928,-45177,305.625,767.75,1211840,-64.125,34.58493536,-12.015625,-103.77149118,0.0676947600000126,120.49795776,842605.764,24,41,15,4,39,0.41575,-0.122
6384,65472,-2021,509.125,380.25,1211840,-21.5,-18.2813696,-12.015625,-35.16048678,-112.443654,-14.23853696,842605.764,24,41,5,62,46,0.25725,-0.00399999999999956
16304,65472,130975,349.625,967.75,1211840,-176.125,-63.3252816,9.7421875,-68.08651734,-0.219666239999966,3.42773184,842605.764,24,41,22,23,62,0.4345,-0.0139999999999993
47600,59376,-22074,380,511.5,1211840,-63.375,-0.0880236799999921,-0.078125,-96.49974144,-44.91772182,-156.5333536,842605.764,24,41,6,63,54,0.74025,-0.0540000000000003
50352,32736,65521,303.875,1021.75,1211840,-88,-88.813544,-1.1171875,87.23351904,-32.26078302,-168.13490752,842605.764,24,41,10,37,35,0.73925,2.22
37616,42480,-62081,511.5,638.5,1179200,-249.625,-2.59290464,-1.1171875,0.0798826200000126,3.75801024,-131.484544,895296.182,24,41,31,63,32,0.0735,-0.0359999999999996
52176,44256,-8209,255.75,969.25,1179200,-200.125,-29.35558016,-1.1171875,-97.41572784,-95.64830136,-2.63698303999996,895296.182,24,41,12,63,49,0.1085,-0.00200000000000067
64928,43376,-1017,446,1023,1247040,-32.125,-8.48157215999998,-1.1171875,-132.6154131,-140.53741668,-129.46306112,751114.034,24,41,31,1,42,0.39575,-2.05
64480,12816,-577,199.875,1023.75,1247040,-0.875,-0.52747647999999,-0.171875,-39.35314446,-2.07343697999998,-23.73071744,751114.034,20,45,27,13,63,1.02175,-3.074
16432,65296,-32812,191.875,694.75,655040,-120.125,-33.09092896,-0.171875,116.43020658,-3.51779645999995,177.45104064,850983.32,20,45,28,59,3,0.96075,-0.00600000000000023
41776,65488,-1921,79.875,803.75,655040,-7.75,47.98824576,-0.171875,61.20724668,42.80256858,-5.27369983999995,850983.32,20,45,17,63,63,0.94375,-2.94
34816,3440,69330,495.875,19,18880,17.75,89.95598816,-0.171875,47.98811634,-125.3321643,-0.263937919999989,535943.122,20,45,27,40,55,1.0235,-2.05
37200,3440,32651,127.875,926.25,18880,-251.625,50.58101728,-0.171875,-28.01216274,-0.00217157999999931,-100.19550464,535943.122,20,45,28,63,46,1.02375,3.13
32736,12816,112544,69.625,850.5,18880,-216.125,-45.04404512,-0.0546875,129.46256796,-50.53825962,70.22455744,535943.122,0,12,31,62,55,1.02375,-1.698
63808,59568,98176,63.625,1023.5,18880,-0.125,-0.0880236799999921,4.578125,44.99983458,63.48433602,-0.351828479999995,535943.122,0,12,25,10,27,0.70375,2.176
65488,61024,102335,295.875,808,18880,-217,-73.34480544,4.578125,-0.928112099999993,-168.78859158,-1.4065152,535943.122,0,12,31,39,56,1.0085,-0.704
57328,63744,17791,504,511.75,18880,-215,-0.131968959999995,4.578125,-107.1478998,-49.2765471,-153.28140288,535943.122,0,12,31,4,23,0.60925,-1.17
18416,64032,-364,215.5,962,18880,30.875,59.9853072,0.5859375,-10.14272556,19.85744676,-78.04708352,535943.122,5,11,29,30,62,0.76775,-0.00600000000000023
16368,65504,21183,511.75,353.75,18880,-228.625,71.54291584,-0.15625,91.89738774,-90.09076422,44.8241856,535943.122,5,11,30,63,42,0.25575,-1.122
52016,50352,-126019,509.25,351.75,18880,-44.75,44.95602144,-0.15625,75.12435234,88.5328251,5.80077696,535943.122,5,11,1,63,50,0.48775,3.638
45904,6064,16664,183.875,792.25,1306560,-151.625,-45.04404512,-0.15625,-11.10488778,-2.62550058,-0.0881567999999788,897721.264,5,11,1,41,23,0.63975,-0.818
60480,31728,-2561,47.875,347.25,1306560,-64.125,-0.0880236799999921,-0.15625,-0.637833599999969,53.35837314,84.28704704,897721.264,5,11,31,44,52,1.02375,-0.00399999999999956
20464,32624,-3119,231.875,763.75,1184640,-235.875,-3.60364607999998,-0.15625,-0.0114404999999874,-8.05755426,42.97848384,902350.966,5,11,1,63,61,1.0225,-0.00799999999999912
5472,40928,-114744,175.875,26.75,278720,207.875,-79.5850352,-0.15625,179.9411499,-117.61289406,16.78709696,901689.58,5,11,4,11,5,0.07025,-2.582
40816,36576,60435,183.875,863.75,657280,255.5,-7.20715903999999,-0.15625,-1.2886017,-0.615001380000002,10.45897664,466718.054,5,11,31,30,44,1.02225,-0.358
37744,65520,-86109,511.875,191.75,657280,-64.125,7.86620512,-0.15625,-90.70016082,-22.57701846,-10.37135232,466718.054,5,11,12,63,9,0.19025,3.29
65504,33488,-93,451.375,511.5,834240,-119.875,0.83496032,-0.15625,180.08654664,-2.7082407,16.78709696,899484.96,5,11,15,2,63,0.89575,-0.00799999999999912
65472,52112,-68484,335.875,466,834240,-119.625,-38.89170592,-0.15625,156.88444764,9.57990666,162.597536,899484.96,5,11,23,63,58,0.16775,1.646
65136,41872,-124048,42,605,834240,-81.75,-29.57530656,-0.15625,45.0599163,10.1790051,153.89637056,899484.96,5,11,19,6,63,0.51175,3.05
65488,41104,-381,511.625,1017.5,834240,-120.75,-0.131968959999995,-10.265625,-36.44176782,-16.7025948,-96.06464832,899484.96,5,11,8,40,63,0.91175,-2.05
47600,15328,-6779,255.875,1000,731200,-59.875,29.83884512,-10.265625,-22.50148806,-135.78840318,-29.35571328,464733.896,5,11,29,63,51,0.80625,-3.156
42768,63072,46229,511.125,677.25,1303040,-0.5,-2.81263103999999,-10.265625,-2.05129355999999,-3.73203029999999,-0.43971904,833566.822,5,11,26,63,53,0.76775,-1.368
45552,2544,49109,351.875,578.25,1303040,-144.125,-25.44445024,-10.265625,-94.33080006,-140.53758834,39.02340864,833566.822,5,11,30,6,34,0.38375,-2
65424,64832,-89665,255.875,255.75,1303040,-220.125,-18.01769792,-10.265625,-4.40374091999996,-102.3013827,-90.08809024,833566.822,5,11,31,46,47,0.991,-0.0500000000000007
20464,40944,127927,436.875,747.75,1280000,-0.375,-1.40638207999999,-10.265625,-28.1690607,36.3611469,-0.967062399999975,600097.564,5,11,31,62,9,0.89575,-4
62576,15472,-122969,455.875,1007.75,1280000,-95.125,-0.263804799999974,-10.265625,-11.26453302,-171.5365479,72.86127424,600097.564,5,11,31,63,21,0.51925,-0.246
65376,55984,65496,383.75,927.75,491200,127.875,-65.3028192,-10.265625,34.49690346,-62.76072336,-0.176047359999984,897280.34,5,11,29,42,63,1.02375,4.042
51856,39408,-32959,41.375,952.75,607680,-186.75,2.72460736,-10.265625,161.76049026,-0.254169899999966,78.6620512,245153.744,5,11,3,23,63,1.02375,4.094
10224,64784,42174,111.875,1023.75,607680,235.25,81.5184944,0.578125,-139.50178326,135.2032692,60.90815808,245153.744,2,31,0,55,1,0.57575,-0.0220000000000002
17584,28656,-58761,487.125,1023.75,607680,-124.375,-0.52747647999999,13.859375,0.17543724,-1.12792577999996,-77.4318496,245153.744,2,31,28,16,31,0.913,-0.0640000000000001
13856,18720,131061,207.875,35.5,607680,141.5,-45.13193568,-14.8515625,-1.38850853999995,-0.0238007399999993,179.91197632,245153.744,2,31,28,43,6,0.666,3.708
23616,29488,114143,510.375,26.75,607680,-30.625,23.15916256,-14.8515625,-51.42489072,-66.71460054,-0.176047359999984,245153.744,2,31,15,22,55,0.78375,0.54
56752,49392,-1469,511.25,1010.25,437440,-95.875,-0.395640639999982,-14.8515625,-90.04355628,-78.66618264,-165.84975296,705257.938,2,31,23,58,32,0.25675,-3.714
18880,55264,-449,511.875,414.75,437440,-8,-1.88978015999999,-14.8515625,135.0116952,95.58913866,35.06833344,705257.938,2,31,31,1,39,0.77925,-0.994
11088,34224,-114751,295.75,887.75,523840,112.25,36.65036352,-14.8515625,55.4478345,-8.31796463999998,54.75581888,897059.878,2,31,31,32,7,0.59925,-0.958
64304,26368,-4888,158,544.75,140480,-48.125,-0.175914239999997,-14.8515625,-163.11535416,89.91195162,-163.5645984,902791.89,2,31,2,63,22,1.01125,2.302
41872,12912,-22509,505,199.75,140480,-11,-28.388784,7.9921875,-39.392112,162.5868687,-140.36149056,902791.89,10,15,23,49,56,1.00125,3.95
28608,65296,-27591,475.5,1022.25,140480,-4,9.18456352,-12.2421875,-96.7937979,-73.03173894,56.16206784,902791.89,10,15,31,10,63,0.60775,-1.538
56784,53776,-146,407.875,1022.25,140480,-3.875,44.07711584,-0.375,-95.54101386,-36.09123522,-1.93385855999998,902791.89,10,15,11,63,63,0.1875,-0.144
64128,55984,-23275,352.5,897,140480,-128.125,-89.64850432,-0.375,-0.0188225999999993,163.21240206,179.91197632,902791.89,10,15,0,31,3,1,2.364
32752,65504,-98432,499.5,1013.5,140480,-5.25,-8.74524384,3.9921875,45.08377704,-124.49720286,157.41199296,902791.89,10,15,8,63,52,0.51425,1.998
29408,10288,-21,225.875,1020.75,829120,-0.125,-53.48153888,3.9921875,73.77852714,-10.35369642,153.63269888,451285.714,10,15,11,63,60,0.31875,-0.776
65520,41760,-80587,511.875,925.5,829120,127.875,-2.37317823999999,3.9921875,180.04414662,-118.20546798,161.19128704,451285.714,10,15,30,63,63,0.74475,2.046
30272,7536,-42056,455.875,647.75,1307200,255.875,-28.1690576,3.9921875,-118.7403663,-125.5563537,-9.84400896,888682.322,10,15,31,1,27,1.0065,-2.746
36848,61152,65426,255.25,1023.75,1307200,-120.125,62.70991456,3.9921875,0.0800542800000126,49.8612861,69.4335424,888682.322,10,15,7,2,7,0.39975,3.484
49136,65440,-3561,461,927.75,1307200,-217.625,-35.02452128,3.9921875,-0.806920139999993,-26.43648192,-0.263937919999989,888682.322,10,15,31,63,5,0.01275,-3.586
65392,63568,-42178,112.875,846.75,1307200,131.25,-3.16419327999998,-0.0078125,-126.4752576,167.48642874,81.12298688,888682.322,10,15,31,60,50,0.83675,0.532
51184,32752,59720,511.5,711,1304960,83.625,-0.966929279999988,-0.0078125,-37.7051955,-2.77776371999996,-0.0881567999999788,265215.786,10,15,31,49,41,0.28475,-3.192
37488,57456,16269,501.125,109.75,1304960,-13.625,83.97943008,-0.0078125,-33.20560614,179.80725438,165.49792448,265215.786,10,15,31,57,63,0.992,-0.00399999999999956
47888,42208,-7234,505.5,766.75,1304960,-34.5,-51.72372768,-0.0390625,-13.79104506,92.99876838,-8.43775999999997,265215.786,10,15,21,56,47,0.3385,-3.476
4064,60064,94655,255.875,831.5,788480,-128.125,44.95602144,-0.0390625,123.74984874,-0.581012700000002,-0.615500159999954,91491.73,10,15,31,0,24,0.51175,2.302
58144,14320,-3097,503.375,447.75,788480,-221.875,11.90917088,-0.0390625,-110.7313311,135.00414216,32.25583552,91491.73,10,15,28,47,63,0.4505,3.07
60928,56912,-22558,511.75,1021.25,788480,-176.75,4.87792608,-0.0390625,15.95197914,-84.15539838,-166.72865856,91491.73,10,15,9,63,57,0.36675,-0.738
26464,16352,82009,129.375,372,399040,44.5,-0.307750079999977,-0.0390625,-156.79701342,-79.51367454,-8.34986943999996,124781.492,10,15,25,19,37,0.3675,-2.082
58176,63312,114845,241,580.25,399040,-1.75,44.95602144,-0.0390625,-2.03000771999999,-105.47986518,179.82408576,124781.492,10,15,1,10,3,0.78725,-1.538
57712,49136,-37956,474.125,692,399040,-154.125,-0.0880236799999921,-2.4140625,72.21949734,36.38655186,21.00584384,124781.492,10,15,26,31,53,0.3145,3.774
64656,36592,-101071,500.125,1023.25,399040,-2,16.83104224,-15.3828125,-0.370384439999978,-117.55933542,-126.82634432,124781.492,10,15,26,52,36,0.54375,-0.424
5792,46000,52878,504.125,655.75,399040,-128.125,-89.20905152,-8.6328125,-22.0153426199999,-4.21250951999998,-67.85177856,124781.492,10,15,3,63,63,0.51175,-2.194
65472,46032,-4545,511.5,675.5,399040,255.75,18.94041568,-0.1875,70.24642218,89.91195162,-0.351828479999995,124781.492,10,15,27,33,12,0.92775,-2.05
12272,16368,-74698,43.875,532.75,952640,89.375,-84.77057824,-0.1875,-56.16223062,-123.1348983,179.91197632,677038.802,10,15,23,4,31,0.468,-0.0719999999999992
38896,24560,-10869,505.75,832.25,952640,-139.875,83.62786784,-0.1875,-177.3412776,-0.652595639999957,-20.47876672,677038.802,10,15,7,0,1,0.89575,-2.646
37616,65520,98248,367.875,1001.75,952640,-117.125,11.77733504,-0.1875,-120.97059102,179.34599964,24.43357568,677038.802,10,15,25,31,63,0.96375,-2.05
39856,36848,-74177,383.875,1021.25,1131200,-185.375,-8.39368159999998,-0.1875,-44.9122287,-3.16194167999995,-1.49440575999995,605609.114,10,15,3,22,47,1.02275,0.478
45040,4496,120112,511,1020.75,1310400,236.5,-0.439585919999985,-0.1875,168.20586156,-101.42591022,-0.0881567999999788,897941.726,10,15,31,30,2,0.60775,-0.466
56448,63472,-52777,487.75,271.25,1310400,14.375,66.75288032,-0.0546875,-0.252452579999954,22.49983146,144.93153344,897941.726,10,15,31,63,49,0.06375,3.396
65520,54304,-253,472.5,383.75,1310400,-184.125,16.83104224,-4.3359375,-56.16223062,142.02732462,-166.2013152,897941.726,13,15,29,46,25,0.06375,-3.074
8352,14544,-75334,255.875,231.75,1310400,-166,-63.1055552,-8.8203125,173.1332298,-6.05083229999996,28.47654144,897941.726,7,38,15,5,63,0.016,-0.00200000000000067
61440,30448,-707,407.875,157.75,1064640,127.875,-79.93659744,-8.8203125,5.91047298,-0.324207899999978,179.91197632,902571.428,7,38,31,61,45,0.21575,-2.818
45168,53232,24395,255.75,1018.5,1064640,-0.5,33.6181392,-8.8203125,180.04689318,174.461889,-1.67018687999996,902571.428,7,38,19,43,63,0.059,-2.724
7904,29680,-30233,511.75,718.5,1064640,0.25,-29.44347072,-8.8203125,177.40021842,-144.40443318,-30.4104,902571.428,7,38,15,63,21,0.96225,1.276
20976,28656,8125,344.5,511.75,1064640,-232.375,-37.13389472,-8.8203125,166.3438497,124.67664828,30.41013376,902571.428,7,38,31,59,63,0.76775,-0.0239999999999991
62704,54176,-65618,511.5,89.75,1064640,-121.625,31.46482048,-8.8203125,-101.69850774,134.99985066,67.41205952,902571.428,7,38,30,27,51,0.9085,-1.584
28640,16368,-101711,9.375,678.75,1306240,246.5,-54.3164992,-8.8203125,-124.58389188,-92.02161174,-151.52359168,664031.544,7,38,11,31,37,0.37775,1.806
49136,54672,-32840,480.875,679.75,1010240,239.875,-71.10359616,-8.8203125,-132.21664404,-0.312705959999966,-164.26772288,902571.428,7,38,16,43,47,0.9815,-0.119999999999999
32752,15728,131045,228.875,988.75,1010240,-42.875,-77.51960704,-6.6015625,-33.66239844,-120.18506766,15.99608192,902571.428,25,40,2,39,27,0.15375,2.718
63520,64928,105343,255.875,999.5,1052480,-144.125,-0.263804799999974,-6.6015625,-5.53722197999995,-32.3768259,-52.55882112,541895.596,25,40,31,1,39,0.994,-0.706
63472,58960,-4219,374.875,908,696960,39.25,-26.8506992,-6.6015625,33.02628,0.0647765400000126,-2.81276415999997,891327.866,25,40,4,43,61,0.75375,2.266
43200,41136,-529,469.375,1023.75,696960,-127.25,-10.94250784,-6.6015625,-1.59038285999999,66.62093202,73.03705536,891327.866,25,40,4,63,27,0.72575,-2.818
32672,2768,49535,509.125,849.25,1310400,-0.125,55.3710528,-6.6015625,0.91752918,-89.9160129,-80.947472,895957.568,25,40,27,14,63,0.55275,0.184
61968,23536,-103473,383.875,904.5,1310400,-140,-10.54700032,-6.6015625,-119.85873912,-44.9259615,89.29680896,895957.568,25,40,16,44,43,1.021,-0.0500000000000007
2544,42480,-113749,46.125,1023.5,358080,-49.625,27.4658,-6.6015625,-0.0751263599999874,-44.91703446,92.37297856,225532.626,25,40,1,27,62,0.13725,-0.976
65520,63952,-11,510,313.75,358080,-47.875,-0.131968959999995,6.2421875,-26.6191296,123.74366898,112.41202624,225532.626,25,40,31,30,16,0.65825,-3.702
40704,49136,-32857,319.875,1013,793280,53.875,-1.09876512,6.2421875,141.67936692,-179.59364718,-4.83424703999998,701289.622,25,40,23,52,34,0.96175,1.372
27824,40384,98222,38.875,551.5,1178880,-13.375,-0.0880236799999921,6.2421875,-0.580841759999957,45.08686692,-167.69545472,882068.462,25,40,11,32,49,1,2.814
65520,56992,-347,115.875,313,1178880,-0.125,-58.57919136,11.7265625,21.1224201,-30.30590166,-127.9689216,882068.462,10,9,14,53,62,0.62875,1.958
35312,49136,-8775,510,888,1178880,185.875,-0.879038719999983,11.7265625,113.97922422,-100.22462274,179.91197632,882068.462,10,9,6,63,36,0.35575,-2.688
16368,7120,-13121,255.875,43.75,1117440,240.375,83.58392256,11.7265625,-0.0093805799999874,0.0457222800000126,66.53315392,103617.14,10,9,25,56,38,0.89575,3.19
17904,21728,-52184,155.875,649.5,264960,-129.625,-28.1690576,11.7265625,-66.83682246,-1.94091473999996,52.47066432,136025.054,10,9,19,63,50,0.63975,-0.00600000000000023
38544,65360,-32641,452.25,591.75,264960,-6,-49.21884672,11.7265625,-0.100190159999954,24.27961674,-5.36159039999995,136025.054,10,9,31,30,63,1.01725,-0.434
65520,4176,-5569,511.5,336.75,1304320,-0.875,89.73626176,11.7265625,-139.58332248,33.04688064,134.9120096,902130.504,10,9,1,51,63,0.3745,3.974
32736,65264,-705,142,1023.5,951040,135.875,-42.93467168,11.7265625,179.98560984,-87.10196748,117.86124096,102073.906,10,9,29,63,58,1.02025,-2.05
54816,48112,100325,428.625,1023.75,951040,-183.125,-79.27741824,11.7265625,90.0662754,-53.37170262,-4.83424703999998,102073.906,10,9,2,63,22,0.96525,-0.814
1072,65440,68537,510,852,951040,-15.375,-3.51575552,-0.234375,92.449623,-1.08827303999997,-66.26974848,102073.906,10,9,14,37,39,0.51175,-0.0600000000000005
65520,29792,-32798,166.875,969,654720,-139.625,-35.99131744,-0.234375,-122.81766702,77.33586612,-90.08809024,806009.072,10,9,7,59,52,1.02375,-2.306
32752,64672,80784,506,587.75,654720,-240.125,85.95696768,-0.234375,-8.51486009999995,-145.6350738,-103.44745536,806009.072,10,9,22,55,63,0.902,-2.046
3952,39584,71739,511.75,767.75,654720,-116.125,-89.51666848,5.9921875,-12.92346822,-41.54457474,-78.83809856,806009.072,10,9,0,61,43,1.0235,-1.452
53872,25456,-70241,500.625,107.75,654720,252.125,-61.39168928,5.9921875,-159.78083058,148.70666994,123.66201792,806009.072,10,9,16,63,11,1.0185,2.84
28512,64992,-65642,359.875,390.75,654720,-154.5,-0.307750079999977,5.9921875,-61.39841736,-4.26709811999999,165.41003392,806009.072,10,9,2,1,63,1.01625,1.654
65488,27456,54078,15.625,855.75,1156480,215.875,-86.26471776,5.9921875,119.50122918,-8.39744393999999,37.88083136,446435.55,10,9,31,2,63,0.8495,4.07
31936,32736,-24193,507,721.75,1156480,-52.875,-19.55578272,4.0859375,-5.50203023999999,94.82627514,-2.63698303999996,446435.55,10,9,28,63,26,0.025,1.068
65376,62960,-1921,226.5,485,1156480,24.625,26.23533216,-10.03125,-178.3521927,-58.62814596,165.41003392,446435.55,10,9,2,31,52,0.00525,0.844
65216,28848,57369,502,93.75,1156480,-171.125,34.2773184,-10.03125,118.2127377,63.41292474,-161.3673344,446435.55,10,9,3,29,63,0.09175,-3.41
5104,2544,-1155,159.875,1018,1156480,-206.625,67.4560048,-7.7734375,-15.3888693,146.84826366,168.83776576,446435.55,10,9,5,31,37,0.76375,1.134
65024,36784,-513,15.125,908,502400,-26,-0.922983999999985,-7.7734375,135.17940918,-4.77521603999995,46.31832512,507723.986,10,9,4,0,8,0.97975,3.296
49136,65472,-36013,423.875,768.25,502400,-113.625,-33.09092896,-7.7734375,-90.07994892,89.5095777,-88.68184128,507723.986,10,9,4,39,12,0.69775,-0.824
49152,65168,77742,181.625,409,502400,59.125,-69.96101888,-7.7734375,-109.33984434,0.26281218,-2.81276415999997,507723.986,10,9,18,28,45,0.25175,-3.33
48544,41152,-96413,439.5,1023.75,502400,-127.125,66.00581056,-7.7734375,-163.1251395,110.39442036,-135.08805696,507723.986,10,9,23,50,20,0.84175,-0.016
65136,13488,-4086,464.75,671.75,502400,109.75,-3.20813855999998,-8.8828125,-91.14682518,-40.33813746,39.37497088,507723.986,22,14,31,22,63,0.9765,-2.59
57712,39664,54844,308.875,1004.5,502400,-113.125,-73.03718848,-12.3828125,-0.970512839999948,172.61944782,-1.49440575999995,507723.986,2,45,29,14,41,0.02975,-0.48
32816,65440,14322,95.875,1020.75,502400,-1.625,-3.69153663999998,-12.3828125,-108.47089422,-149.3263083,-2.10963967999999,507723.986,2,45,31,25,11,1.02375,1.132
15344,11184,-103297,24.625,93.5,502400,250.625,48.9989872,-12.3828125,159.1258317,-12.53637204,-27.9494643199999,507723.986,2,45,12,31,63,0.37525,-3.074
44016,65168,-45185,175.875,719.75,502400,-45.375,-5.22962143999999,-12.3828125,-112.49618196,-2.98839341999995,-69.34591808,507723.986,2,45,25,13,63,1.01075,-0.00799999999999912
29296,62512,110495,107.875,986.5,502400,86.875,22.45603808,-12.3828125,-33.58463502,-0.748898339999981,-0.0881567999999788,507723.986,2,45,24,48,6,0.15975,-1.134
28656,18192,-65584,6.875,511.75,502400,-0.375,75.89349856,4.203125,-151.93556118,-4.36443006,-87.45137344,507723.986,2,45,14,1,52,0.17475,-2.708
60160,18800,-8001,191.875,1020.5,502400,-58.625,-45.04404512,4.203125,179.98406562,-8.44756865999999,115.22452416,507723.986,2,45,30,59,11,0.40775,-0.534
48576,44496,10879,511.5,1023.75,163520,-13.125,-28.74034624,4.203125,95.58089898,-148.74403254,-167.5196736,338409.17,2,45,29,9,51,0.746,-1.564
19680,32752,-6033,253.375,636.5,163520,255.875,64.64350688,4.203125,-140.62513566,-5.0297907,-174.02357504,338409.17,2,45,11,23,63,0.93675,-0.00200000000000067
13168,64736,62287,511.75,179.5,1244800,-0.75,-1.27454623999998,4.203125,-2.16596316,146.33654088,-4.21901312,52249.494,2,45,12,63,51,0.9785,-1.942
304,19936,81837,504.125,1018.5,1309760,-2.625,59.72163552,4.203125,-5.37483017999999,-84.52773252,113.8182752,366628.306,2,45,15,23,4,1.0155,1.278
160,63696,-81,511.875,230,1309760,-7.375,-70.1368,-15.5078125,-0.0761563199999874,-90.07788828,53.96480384,366628.306,2,45,31,19,40,0.86375,1.484
59408,53616,-26057,295.625,1020,249280,-32.125,0.79101504,-15.5078125,168.13410624,-94.59344274,78.6620512,533297.578,2,45,16,16,29,0.55875,3.07
64000,9200,63956,47.875,252.25,249280,-236.125,-0.0440783999999894,-15.5078125,150.81896352,-6.68666597999998,18.72068928,533297.578,2,45,31,29,63,0.46375,-0.0139999999999993
33728,32752,-81978,467.875,11.75,249280,207.875,-4.26282527999999,-15.5078125,-122.79844182,54.75569562,-64.77560896,533297.578,2,45,31,32,47,0.972,3.15
22512,26608,-8129,63.875,351.75,249280,-37.5,43.46188192,-15.5078125,12.91975098,-176.56828614,-5.62526207999997,533297.578,2,45,29,35,49,1,3.326
33168,34800,-40986,404.875,750.75,671040,202,-22.6758976,-15.5078125,-0.203530199999966,90.06490212,165.14636224,747586.642,2,45,31,9,58,0.998,-0.814
65520,27152,-115411,42.375,609.25,671040,-50,44.95602144,-15.5078125,-6.20189381999997,-20.0429541,-149.15054656,747586.642,2,45,31,9,63,0.954,3.498
65408,3280,-31633,267.875,567.75,1305600,-0.25,2.94433376,-15.5078125,-106.63686366,-63.6329343,154.59949504,902350.966,2,45,31,57,63,1.0235,4.094
59344,3568,-41217,191.875,208.75,1305600,186.375,-20.21496192,-15.5078125,-0.637146959999969,-160.2268083,41.13278208,902350.966,2,45,29,54,27,1.02325,-0.0220000000000002
65360,36192,49543,357.625,927.75,1305600,-13,-30.98155552,-15.5078125,22.28250774,-3.7814691,-80.24434752,902350.966,2,45,31,44,31,0.13825,-3.074
65296,2960,-31150,159.875,1022.5,1305600,-1.75,-0.439585919999985,-0.1796875,5.71254684,-137.04444948,-106.08417216,902350.966,2,45,22,42,58,1.01625,2.918
40944,28064,-53793,469.875,1023.75,1305600,-78.625,-3.51575552,-0.1796875,-23.52785184,-0.177437879999966,-7.11940159999995,902350.966,2,45,28,31,58,0.55,1.45
64720,28592,93837,175.875,665.75,1305600,-54.125,-45.04404512,-0.1796875,-60.99810336,-22.5001155,-39.46312768,902350.966,2,45,15,63,62,0.685,-0.894
608,36848,-102,27.875,585,1188800,-192.625,-19.20422048,-0.1796875,21.18370416,0.0858907200000126,4.48241856,769191.918,2,45,15,16,63,0.518,-0.00999999999999979
65520,22912,-118840,213.875,527.5,1188800,-25.5,30.89353184,-0.1796875,154.33493244,-171.34291398,-0.176047359999984,769191.918,2,45,17,63,43,1.02375,-3.768
52352,58400,-53502,90.75,1004.25,1188800,-22.75,56.20601312,-0.1796875,-2.46328115999999,91.3180302,-107.13885888,769191.918,2,45,26,31,52,1.02025,4.094
65504,62112,18875,226.875,48.25,1188800,145.375,-45.04404512,-0.6875,-140.53758834,-25.76288376,-1.05495295999998,769191.918,22,20,21,62,60,0.99925,-2.066
16704,36848,-1125,415.875,478.75,1188800,59.875,12.61229536,-3.1640625,135.08774058,-35.97210246,134.9120096,769191.918,22,20,31,9,63,0.55975,-3.002
51072,65344,25279,453.875,637,1290560,82.625,-28.56456512,-3.1640625,174.64779966,-0.254856539999966,-17.40259712,468922.674,22,20,9,37,63,0.83425,-0.0640000000000001
62864,48496,95355,295.875,79.75,1290560,255.75,-41.04502464,-0.6796875,-107.05245612,-176.3099364,28.564432,468922.674,25,45,12,63,18,0.23575,0.666
63216,43504,-90284,511.625,369.25,1290560,-4.5,-35.2003024,-0.6796875,-2.75836685999997,-7.59578526,-14.94166144,468922.674,25,45,31,31,20,1.013,-2.606
5440,32736,-12481,167.875,318.75,391360,253.875,-1.27454623999998,-0.6796875,-40.9751742,-0.295883999999978,-113.99432256,437837.532,25,45,12,56,5,0.62575,-1.216
14064,65472,-870,127.875,751.75,520320,-162.5,30.45407904,-0.6796875,-12.2182838999999,-142.1211648,64.95112384,220682.462,25,45,28,25,47,0.52575,0.828
65312,16144,-47831,474.375,972.5,520320,-0.125,-0.922983999999985,-0.6796875,-33.57656772,155.62273656,-90.08809024,220682.462,25,45,31,41,19,0.22975,-2.052
58864,49168,-17092,236.25,27.5,520320,-241.875,-1.1427104,-0.6796875,-0.0644834399999874,168.47914572,-60.11740928,220682.462,25,45,19,59,10,0.588,-2.178
65136,56448,-81493,511.5,515.75,520320,-3.25,-16.0841056,0.96875,-150.11783976,-1.80581759999995,-14.1506464,220682.462,25,45,29,35,63,0.25575,-0.0239999999999991
47504,60464,91570,511.5,511.75,520320,-0.25,-0.0440783999999894,0.96875,-44.93231292,-21.02863374,179.91197632,220682.462,25,45,0,63,1,0.922,-1.026
6256,65424,-752,426.5,998.5,520320,-86.125,-16.56750368,0.96875,-66.50173998,-151.96319988,58.97456576,220682.462,25,45,3,14,63,0.63975,0.838
19536,52720,65334,93.25,221,520320,-23.625,-84.1992896,7.9921875,118.54249944,90.02009886,-117.33416384,220682.462,25,45,13,61,15,1.02375,-3.128
